0.406356931973482,5,0,0,0,0,0,1,0,0.57051282051282
0.419156241176883,37,0,0,0,0,0,1,0,0.5
0,21,3,0,1,1,0,1,1,0.5
0,42,2,1,1,0,1,1,0,0.5
0,50,3,0,1,0,1,0,1,0.5
0.145894207125995,4,0,0,0,0,0,0,0,0.5
0.451358987818006,23,0,1,0,0,1,1,0,0.5
0.386652636954095,21,0,0,0,0,1,0,0,0.5
0,20,8,0,1,1,0,1,0,0.5
0.0944216756671667,48,0,0,0,0,1,1,0,0.5
0,32,7,0,1,0,0,1,1,0.5
0,23,7,1,1,0,0,1,1,0.5
0.186712404127,35,0,0,0,1,0,0,1,0.5
0,43,4,0,1,1,0,1,1,0.5
0,29,4,0,1,0,1,0,1,0.5
0.430056063778,13,0,1,0,1,0,1,1,0.5
0,40,3,1,1,0,1,1,1,0.5
0,35,4,0,1,1,0,1,0,0.5
0,21,3,1,1,1,0,1,1,0.5
0.487830638537649,39,0,1,0,0,0,0,0,0.5
0,47,6,1,1,0,1,0,0,0.5
0,25,6,1,1,0,0,1,0,0.5
0,25,6,1,1,0,0,0,1,0.5
0.12401566855167,31,0,1,0,1,1,0,0,0.5
0,49,3,0,1,1,0,0,1,0.5
0,3,4,1,1,1,1,1,0,0.5
0.219950709361816,40,0,1,0,0,0,1,0,0.5
0.462864239007235,10,0,1,0,0,1,0,0,0.497863247863248
0,46,9,1,1,1,0,0,0,0.5
0.27262343685911,50,0,0,0,1,0,1,0,0.5
0.430166297725635,34,0,0,0,0,0,0,0,0.5
0.321591090886854,3,0,0,0,1,0,1,0,0.606837606837607
0.395693962600548,27,0,1,0,1,1,0,1,0.5
0,45,9,1,1,0,1,0,1,0.5
0,24,9,0,1,0,1,1,0,0.5
0.114288798705209,28,0,0,0,0,1,0,1,0.5
0.376786653213436,4,0,1,0,1,1,1,0,0.57051282051282
0,12,7,1,1,1,1,1,0,0.5
0,1,5,0,1,1,1,1,0,0.509615384615385
0,20,4,0,1,1,0,1,1,0.5
0,27,7,0,1,0,1,0,0,0.5
0,34,10,1,1,0,1,0,0,0.5
0.287326384678483,4,0,0,0,1,1,1,0,0.57051282051282
0,24,10,1,1,1,1,0,1,0.5
0.144601380413864,42,0,0,0,1,0,0,0,0.5
0.340558733260725,26,0,0,0,1,1,0,1,0.5
0,11,4,0,1,0,1,0,0,0.5
0,12,2,0,1,1,1,1,1,0.5
0.453959305680124,38,0,0,0,0,0,0,1,0.5
0.04663170906296,41,0,1,0,0,1,0,0,0.5
0.269331787747098,6,0,0,0,1,1,1,1,0.5
0,22,8,1,1,0,1,0,0,0.5
0.252269754444249,47,0,1,0,1,1,0,0,0.5
0.28241035283776,40,0,0,0,1,1,1,0,0.5
0,26,6,0,1,0,1,0,0,0.5
0,49,5,1,1,1,0,0,1,0.5
0,34,5,0,1,1,0,0,0,0.5
0,16,9,1,1,0,0,1,0,0.5
0.367907947502797,34,0,0,0,0,1,0,0,0.5
0,31,10,1,1,0,1,0,0,0.5
0.403605524474522,44,0,0,0,0,1,1,1,0.5
0.381051397726405,26,0,0,0,0,0,1,0,0.5
0.486729729500134,21,0,1,0,1,1,1,1,0.5
0.489555110042682,47,0,0,0,1,0,1,1,0.5
0.135917286301265,18,0,0,0,0,0,0,1,0.5
0.305860190128209,15,0,1,0,1,0,1,0,0.5
0.0868573183133267,4,0,0,0,0,1,1,0,0.5
0,42,6,1,1,0,1,1,1,0.5
0,3,5,1,1,1,0,1,1,0.5
0,48,8,0,1,1,0,1,1,0.5
0,15,10,1,1,0,1,1,1,0.5
0.246130471427692,3,0,1,0,1,0,1,1,0.5
0.178239866015501,17,0,1,0,1,1,1,0,0.5
0,34,2,1,1,0,1,0,0,0.5
0.286108211258426,49,0,1,0,0,0,0,0,0.5
0.0452024667949881,38,0,0,0,1,1,0,1,0.5
0,37,9,0,1,1,1,1,0,0.5
0.0118336009047925,37,0,0,0,0,0,1,1,0.5
0.090424363381695,45,0,1,0,0,0,1,0,0.5
0,10,8,0,1,1,1,0,1,0.5
0,18,7,0,1,0,1,1,1,0.5
0.370096546914894,12,0,1,0,1,0,1,0,0.5
0.356626352604944,21,0,1,0,0,1,1,0,0.5
0.00528550492995419,44,0,0,0,0,1,0,0,0.5
0,22,2,0,1,0,0,1,1,0.5
0,2,10,0,1,0,0,1,1,0.5
0,23,3,0,1,0,1,0,1,0.5
0,36,2,0,1,0,0,1,1,0.5
0.30394521779404,9,0,1,0,0,1,0,0,0.497863247863248
0,9,5,0,1,0,1,0,1,0.5
0,46,10,1,1,1,0,0,1,0.5
0,47,4,0,1,1,1,0,0,0.5
0.0495088268306572,23,0,0,0,0,1,1,1,0.5
0.43856380530051,48,0,1,0,1,0,1,1,0.5
0.164585640266072,32,0,1,0,0,0,0,0,0.5
0.476286972653354,46,0,1,0,0,0,0,1,0.5
0.301730338250985,32,0,0,0,1,0,0,0,0.5
0.33639654663438,13,0,0,0,1,1,0,0,0.5
0.0793235127720982,43,0,0,0,1,0,1,1,0.5
0.0440262527978048,34,0,1,0,0,1,1,0,0.5
0,6,9,1,1,0,0,1,1,0.57051282051282
0,10,6,0,1,0,0,0,0,0.5
0,20,8,1,1,0,1,1,1,0.5
0,9,10,1,1,0,0,0,0,0.5
0.403408879101975,43,0,1,0,0,0,0,0,0.5
0.0729572116076015,44,0,0,0,0,0,1,0,0.5
0,19,8,1,1,1,0,0,0,0.5
0,16,4,1,1,0,1,1,0,0.5
0.0492724224154372,8,0,0,0,1,1,1,0,0.5
0,47,6,0,1,0,1,1,1,0.5
0,37,6,1,1,1,1,0,0,0.5
0,16,6,1,1,0,1,1,0,0.5
0,19,5,0,1,0,0,1,1,0.5
0.367217024053447,43,0,1,0,0,1,1,0,0.5
0,16,7,1,1,0,0,0,1,0.5
0,41,8,1,1,1,0,0,0,0.5
0.018589049979113,33,0,1,0,0,1,0,1,0.5
0.153243395319441,21,0,0,0,1,1,0,1,0.5
0.344659967299085,43,0,0,0,0,0,0,1,0.5
0.264291055147303,7,0,0,0,0,1,1,1,0.5
0,45,6,1,1,1,0,1,0,0.5
0.0327208559415303,28,0,0,0,0,0,1,1,0.5
0,1,4,0,1,0,1,1,0,0.564102564102564
0.279974118229933,1,0,1,0,1,1,0,1,0.613485280151947
0.434253412105842,33,0,1,0,0,1,0,1,0.5
0,23,7,1,1,1,0,0,1,0.5
0,18,10,1,1,1,1,0,1,0.5
0,34,4,1,1,0,1,1,1,0.5
0.424951640285086,44,0,1,0,1,1,1,1,0.5
0,13,8,0,1,0,0,1,0,0.5
0,41,6,0,1,0,1,0,1,0.5
0,5,9,1,1,1,1,1,1,0.5
0.0891896772927139,29,0,1,0,1,1,1,1,0.5
0,39,8,0,1,0,0,1,0,0.5
0.218578101643361,33,0,0,0,0,1,0,0,0.5
0,44,7,0,1,1,1,1,1,0.5
0,14,2,0,1,0,1,0,1,0.5
0.221281753026415,48,0,1,0,0,0,1,0,0.5
0,17,6,1,1,1,1,1,1,0.5
0.248142207860015,30,0,0,0,1,0,0,0,0.5
0.332975249945186,17,0,0,0,0,0,0,1,0.5
0,1,3,1,1,0,0,0,1,0.5
0,48,7,0,1,1,0,1,1,0.5
0,14,7,0,1,1,0,1,0,0.5
0,5,6,0,1,0,0,1,1,0.5
0.0886360570334364,29,0,0,0,0,1,0,0,0.5
0,31,10,0,1,1,0,0,1,0.5
0,4,7,1,1,0,1,1,0,0.564102564102564
0,8,6,0,1,1,1,1,1,0.5
0.372117169681238,32,0,0,0,0,0,1,0,0.5
0.406356931973482,5,0,0,0,0,0,1,0,0.613485280151947
0.419156241176883,37,0,0,0,0,0,1,0,0.5
0,21,3,0,1,1,0,1,1,0.5
0,42,2,1,1,0,1,1,0,0.5
0,50,3,0,1,0,1,0,1,0.5
0.145894207125995,4,0,0,0,0,0,0,0,0.5
0.451358987818006,23,0,1,0,0,1,1,0,0.5
0.386652636954095,21,0,0,0,0,1,0,0,0.5
0,20,8,0,1,1,0,1,0,0.5
0.0944216756671667,48,0,0,0,0,1,1,0,0.5
0,32,7,0,1,0,0,1,1,0.5
0,23,7,1,1,0,0,1,1,0.5
0.186712404127,35,0,0,0,1,0,0,1,0.5
0,43,4,0,1,1,0,1,1,0.5
0,29,4,0,1,0,1,0,1,0.5
0.430056063778,13,0,1,0,1,0,1,1,0.5
0,40,3,1,1,0,1,1,1,0.5
0,35,4,0,1,1,0,1,0,0.5
0,21,3,1,1,1,0,1,1,0.5
0.487830638537649,39,0,1,0,0,0,0,0,0.5
0,47,6,1,1,0,1,0,0,0.5
0,25,6,1,1,0,0,1,0,0.5
0,25,6,1,1,0,0,0,1,0.5
0.12401566855167,31,0,1,0,1,1,0,0,0.5
0,49,3,0,1,1,0,0,1,0.5
0,3,4,1,1,1,1,1,0,0.564102564102564
0.219950709361816,40,0,1,0,0,0,1,0,0.5
0.462864239007235,10,0,1,0,0,1,0,0,0.5
0,46,9,1,1,1,0,0,0,0.5
0.27262343685911,50,0,0,0,1,0,1,0,0.5
0.430166297725635,34,0,0,0,0,0,0,0,0.5
0.321591090886854,3,0,0,0,1,0,1,0,0.613485280151947
0.395693962600548,27,0,1,0,1,1,0,1,0.5
0,45,9,1,1,0,1,0,1,0.5
0,24,9,0,1,0,1,1,0,0.5
0.114288798705209,28,0,0,0,0,1,0,1,0.5
0.376786653213436,4,0,1,0,1,1,1,0,0.613485280151947
0,12,7,1,1,1,1,1,0,0.5
0,1,5,0,1,1,1,1,0,0.549382716049383
0,20,4,0,1,1,0,1,1,0.5
0,27,7,0,1,0,1,0,0,0.5
0,34,10,1,1,0,1,0,0,0.5
0.287326384678483,4,0,0,0,1,1,1,0,0.613485280151947
0,24,10,1,1,1,1,0,1,0.5
0.144601380413864,42,0,0,0,1,0,0,0,0.5
0.340558733260725,26,0,0,0,1,1,0,1,0.5
0,11,4,0,1,0,1,0,0,0.5
0,12,2,0,1,1,1,1,1,0.5
0.453959305680124,38,0,0,0,0,0,0,1,0.5
0.04663170906296,41,0,1,0,0,1,0,0,0.5
0.269331787747098,6,0,0,0,1,1,1,1,0.564102564102564
0,22,8,1,1,0,1,0,0,0.5
0.252269754444249,47,0,1,0,1,1,0,0,0.5
0.28241035283776,40,0,0,0,1,1,1,0,0.5
0,26,6,0,1,0,1,0,0,0.5
0,49,5,1,1,1,0,0,1,0.5
0,34,5,0,1,1,0,0,0,0.5
0,16,9,1,1,0,0,1,0,0.5
0.367907947502797,34,0,0,0,0,1,0,0,0.5
0,31,10,1,1,0,1,0,0,0.5
0.403605524474522,44,0,0,0,0,1,1,1,0.5
0.381051397726405,26,0,0,0,0,0,1,0,0.5
0.486729729500134,21,0,1,0,1,1,1,1,0.5
0.489555110042682,47,0,0,0,1,0,1,1,0.5
0.135917286301265,18,0,0,0,0,0,0,1,0.5
0.305860190128209,15,0,1,0,1,0,1,0,0.5
0.0868573183133267,4,0,0,0,0,1,1,0,0.5
0,42,6,1,1,0,1,1,1,0.5
0,3,5,1,1,1,0,1,1,0.5
0,48,8,0,1,1,0,1,1,0.5
0,15,10,1,1,0,1,1,1,0.5
0.246130471427692,3,0,1,0,1,0,1,1,0.564102564102564
0.178239866015501,17,0,1,0,1,1,1,0,0.5
0,34,2,1,1,0,1,0,0,0.5
0.286108211258426,49,0,1,0,0,0,0,0,0.5
0.0452024667949881,38,0,0,0,1,1,0,1,0.5
0,37,9,0,1,1,1,1,0,0.5
0.0118336009047925,37,0,0,0,0,0,1,1,0.5
0.090424363381695,45,0,1,0,0,0,1,0,0.5
0,10,8,0,1,1,1,0,1,0.5
0,18,7,0,1,0,1,1,1,0.5
0.370096546914894,12,0,1,0,1,0,1,0,0.5
0.356626352604944,21,0,1,0,0,1,1,0,0.5
0.00528550492995419,44,0,0,0,0,1,0,0,0.5
0,22,2,0,1,0,0,1,1,0.5
0,2,10,0,1,0,0,1,1,0.605769230769231
0,23,3,0,1,0,1,0,1,0.5
0,36,2,0,1,0,0,1,1,0.5
0.30394521779404,9,0,1,0,0,1,0,0,0.5
0,9,5,0,1,0,1,0,1,0.5
0,46,10,1,1,1,0,0,1,0.5
0,47,4,0,1,1,1,0,0,0.5
0.0495088268306572,23,0,0,0,0,1,1,1,0.5
0.43856380530051,48,0,1,0,1,0,1,1,0.5
0.164585640266072,32,0,1,0,0,0,0,0,0.5
0.476286972653354,46,0,1,0,0,0,0,1,0.5
0.301730338250985,32,0,0,0,1,0,0,0,0.5
0.33639654663438,13,0,0,0,1,1,0,0,0.5
0.0793235127720982,43,0,0,0,1,0,1,1,0.5
0.0440262527978048,34,0,1,0,0,1,1,0,0.5
0,6,9,1,1,0,0,1,1,0.5
0,10,6,0,1,0,0,0,0,0.5
0,20,8,1,1,0,1,1,1,0.5
0,9,10,1,1,0,0,0,0,0.5
0.403408879101975,43,0,1,0,0,0,0,0,0.5
0.0729572116076015,44,0,0,0,0,0,1,0,0.5
0,19,8,1,1,1,0,0,0,0.5
0,16,4,1,1,0,1,1,0,0.5
0.0492724224154372,8,0,0,0,1,1,1,0,0.5
0,47,6,0,1,0,1,1,1,0.5
0,37,6,1,1,1,1,0,0,0.5
0,16,6,1,1,0,1,1,0,0.5
0,19,5,0,1,0,0,1,1,0.5
0.367217024053447,43,0,1,0,0,1,1,0,0.5
0,16,7,1,1,0,0,0,1,0.5
0,41,8,1,1,1,0,0,0,0.5
0.018589049979113,33,0,1,0,0,1,0,1,0.5
0.153243395319441,21,0,0,0,1,1,0,1,0.5
0.344659967299085,43,0,0,0,0,0,0,1,0.5
0.264291055147303,7,0,0,0,0,1,1,1,0.5
0,45,6,1,1,1,0,1,0,0.5
0.0327208559415303,28,0,0,0,0,0,1,1,0.5
0,1,4,0,1,0,1,1,0,0.605769230769231
0.279974118229933,1,0,1,0,1,1,0,1,0.557692307692308
0.434253412105842,33,0,1,0,0,1,0,1,0.5
0,23,7,1,1,1,0,0,1,0.5
0,18,10,1,1,1,1,0,1,0.5
0,34,4,1,1,0,1,1,1,0.5
0.424951640285086,44,0,1,0,1,1,1,1,0.5
0,13,8,0,1,0,0,1,0,0.5
0,41,6,0,1,0,1,0,1,0.5
0,5,9,1,1,1,1,1,1,0.538461538461539
0.0891896772927139,29,0,1,0,1,1,1,1,0.5
0,39,8,0,1,0,0,1,0,0.5
0.218578101643361,33,0,0,0,0,1,0,0,0.5
0,44,7,0,1,1,1,1,1,0.5
0,14,2,0,1,0,1,0,1,0.5
0.221281753026415,48,0,1,0,0,0,1,0,0.5
0,17,6,1,1,1,1,1,1,0.5
0.248142207860015,30,0,0,0,1,0,0,0,0.5
0.332975249945186,17,0,0,0,0,0,0,1,0.5
0,1,3,1,1,0,0,0,1,0.5
0,48,7,0,1,1,0,1,1,0.5
0,14,7,0,1,1,0,1,0,0.5
0,5,6,0,1,0,0,1,1,0.5
0.0886360570334364,29,0,0,0,0,1,0,0,0.5
0,31,10,0,1,1,0,0,1,0.5
0,4,7,1,1,0,1,1,0,0.5
0,8,6,0,1,1,1,1,1,0.5
0.372117169681238,32,0,0,0,0,0,1,0,0.5
0.406356931973482,5,0,0,0,0,0,1,0,0.564102564102564
0.419156241176883,37,0,0,0,0,0,1,0,0.5
0,21,3,0,1,1,0,1,1,0.5
0,42,2,1,1,0,1,1,0,0.5
0,50,3,0,1,0,1,0,1,0.5
0.145894207125995,4,0,0,0,0,0,0,0,0.5
0.451358987818006,23,0,1,0,0,1,1,0,0.5
0.386652636954095,21,0,0,0,0,1,0,0,0.5
0,20,8,0,1,1,0,1,0,0.5
0.0944216756671667,48,0,0,0,0,1,1,0,0.5
0,32,7,0,1,0,0,1,1,0.5
0,23,7,1,1,0,0,1,1,0.5
0.186712404127,35,0,0,0,1,0,0,1,0.5
0,43,4,0,1,1,0,1,1,0.5
0,29,4,0,1,0,1,0,1,0.5
0.430056063778,13,0,1,0,1,0,1,1,0.5
0,40,3,1,1,0,1,1,1,0.5
0,35,4,0,1,1,0,1,0,0.5
0,21,3,1,1,1,0,1,1,0.5
0.487830638537649,39,0,1,0,0,0,0,0,0.5
0,47,6,1,1,0,1,0,0,0.5
0,25,6,1,1,0,0,1,0,0.5
0,25,6,1,1,0,0,0,1,0.5
0.12401566855167,31,0,1,0,1,1,0,0,0.5
0,49,3,0,1,1,0,0,1,0.5
0,3,4,1,1,1,1,1,0,0.528846153846154
0.219950709361816,40,0,1,0,0,0,1,0,0.5
0.462864239007235,10,0,1,0,0,1,0,0,0.5
0,46,9,1,1,1,0,0,0,0.5
0.27262343685911,50,0,0,0,1,0,1,0,0.5
0.430166297725635,34,0,0,0,0,0,0,0,0.5
0.321591090886854,3,0,0,0,1,0,1,0,0.53525641025641
0.395693962600548,27,0,1,0,1,1,0,1,0.5
0,45,9,1,1,0,1,0,1,0.5
0,24,9,0,1,0,1,1,0,0.5
0.114288798705209,28,0,0,0,0,1,0,1,0.5
0.376786653213436,4,0,1,0,1,1,1,0,0.57051282051282
0,12,7,1,1,1,1,1,0,0.5
0,1,5,0,1,1,1,1,0,0.57051282051282
0,20,4,0,1,1,0,1,1,0.5
0,27,7,0,1,0,1,0,0,0.5
0,34,10,1,1,0,1,0,0,0.5
0.287326384678483,4,0,0,0,1,1,1,0,0.57051282051282
0,24,10,1,1,1,1,0,1,0.5
0.144601380413864,42,0,0,0,1,0,0,0,0.5
0.340558733260725,26,0,0,0,1,1,0,1,0.5
0,11,4,0,1,0,1,0,0,0.5
0,12,2,0,1,1,1,1,1,0.5
0.453959305680124,38,0,0,0,0,0,0,1,0.5
0.04663170906296,41,0,1,0,0,1,0,0,0.5
0.269331787747098,6,0,0,0,1,1,1,1,0.5
0,22,8,1,1,0,1,0,0,0.5
0.252269754444249,47,0,1,0,1,1,0,0,0.5
0.28241035283776,40,0,0,0,1,1,1,0,0.5
0,26,6,0,1,0,1,0,0,0.5
0,49,5,1,1,1,0,0,1,0.5
0,34,5,0,1,1,0,0,0,0.5
0,16,9,1,1,0,0,1,0,0.5
0.367907947502797,34,0,0,0,0,1,0,0,0.5
0,31,10,1,1,0,1,0,0,0.5
0.403605524474522,44,0,0,0,0,1,1,1,0.5
0.381051397726405,26,0,0,0,0,0,1,0,0.5
0.486729729500134,21,0,1,0,1,1,1,1,0.5
0.489555110042682,47,0,0,0,1,0,1,1,0.5
0.135917286301265,18,0,0,0,0,0,0,1,0.5
0.305860190128209,15,0,1,0,1,0,1,0,0.5
0.0868573183133267,4,0,0,0,0,1,1,0,0.5
0,42,6,1,1,0,1,1,1,0.5
0,3,5,1,1,1,0,1,1,0.5
0,48,8,0,1,1,0,1,1,0.5
0,15,10,1,1,0,1,1,1,0.5
0.246130471427692,3,0,1,0,1,0,1,1,0.487179487179487
0.178239866015501,17,0,1,0,1,1,1,0,0.5
0,34,2,1,1,0,1,0,0,0.5
0.286108211258426,49,0,1,0,0,0,0,0,0.5
0.0452024667949881,38,0,0,0,1,1,0,1,0.5
0,37,9,0,1,1,1,1,0,0.5
0.0118336009047925,37,0,0,0,0,0,1,1,0.5
0.090424363381695,45,0,1,0,0,0,1,0,0.5
0,10,8,0,1,1,1,0,1,0.5
0,18,7,0,1,0,1,1,1,0.5
0.370096546914894,12,0,1,0,1,0,1,0,0.5
0.356626352604944,21,0,1,0,0,1,1,0,0.5
0.00528550492995419,44,0,0,0,0,1,0,0,0.5
0,22,2,0,1,0,0,1,1,0.5
0,2,10,0,1,0,0,1,1,0.538461538461539
0,23,3,0,1,0,1,0,1,0.5
0,36,2,0,1,0,0,1,1,0.5
0.30394521779404,9,0,1,0,0,1,0,0,0.5
0,9,5,0,1,0,1,0,1,0.5
0,46,10,1,1,1,0,0,1,0.5
0,47,4,0,1,1,1,0,0,0.5
0.0495088268306572,23,0,0,0,0,1,1,1,0.5
0.43856380530051,48,0,1,0,1,0,1,1,0.5
0.164585640266072,32,0,1,0,0,0,0,0,0.5
0.476286972653354,46,0,1,0,0,0,0,1,0.5
0.301730338250985,32,0,0,0,1,0,0,0,0.5
0.33639654663438,13,0,0,0,1,1,0,0,0.5
0.0793235127720982,43,0,0,0,1,0,1,1,0.5
0.0440262527978048,34,0,1,0,0,1,1,0,0.5
0,6,9,1,1,0,0,1,1,0.564102564102564
0,10,6,0,1,0,0,0,0,0.5
0,20,8,1,1,0,1,1,1,0.5
0,9,10,1,1,0,0,0,0,0.5
0.403408879101975,43,0,1,0,0,0,0,0,0.5
0.0729572116076015,44,0,0,0,0,0,1,0,0.5
0,19,8,1,1,1,0,0,0,0.5
0,16,4,1,1,0,1,1,0,0.5
0.0492724224154372,8,0,0,0,1,1,1,0,0.5
0,47,6,0,1,0,1,1,1,0.5
0,37,6,1,1,1,1,0,0,0.5
0,16,6,1,1,0,1,1,0,0.5
0,19,5,0,1,0,0,1,1,0.5
0.367217024053447,43,0,1,0,0,1,1,0,0.5
0,16,7,1,1,0,0,0,1,0.5
0,41,8,1,1,1,0,0,0,0.5
0.018589049979113,33,0,1,0,0,1,0,1,0.5
0.153243395319441,21,0,0,0,1,1,0,1,0.5
0.344659967299085,43,0,0,0,0,0,0,1,0.5
0.264291055147303,7,0,0,0,0,1,1,1,0.542735042735043
0,45,6,1,1,1,0,1,0,0.5
0.0327208559415303,28,0,0,0,0,0,1,1,0.5
0,1,4,0,1,0,1,1,0,0.516975308641975
0.279974118229933,1,0,1,0,1,1,0,1,0.549145299145299
0.434253412105842,33,0,1,0,0,1,0,1,0.5
0,23,7,1,1,1,0,0,1,0.5
0,18,10,1,1,1,1,0,1,0.5
0,34,4,1,1,0,1,1,1,0.5
0.424951640285086,44,0,1,0,1,1,1,1,0.5
0,13,8,0,1,0,0,1,0,0.5
0,41,6,0,1,0,1,0,1,0.5
0,5,9,1,1,1,1,1,1,0.542735042735043
0.0891896772927139,29,0,1,0,1,1,1,1,0.5
0,39,8,0,1,0,0,1,0,0.5
0.218578101643361,33,0,0,0,0,1,0,0,0.5
0,44,7,0,1,1,1,1,1,0.5
0,14,2,0,1,0,1,0,1,0.5
0.221281753026415,48,0,1,0,0,0,1,0,0.5
0,17,6,1,1,1,1,1,1,0.5
0.248142207860015,30,0,0,0,1,0,0,0,0.5
0.332975249945186,17,0,0,0,0,0,0,1,0.5
0,1,3,1,1,0,0,0,1,0.5
0,48,7,0,1,1,0,1,1,0.5
0,14,7,0,1,1,0,1,0,0.5
0,5,6,0,1,0,0,1,1,0.5
0.0886360570334364,29,0,0,0,0,1,0,0,0.5
0,31,10,0,1,1,0,0,1,0.5
0,4,7,1,1,0,1,1,0,0.5
0,8,6,0,1,1,1,1,1,0.5
0.372117169681238,32,0,0,0,0,0,1,0,0.5
0.406356931973482,5,0,0,0,0,0,1,0,0.467948717948718
0.419156241176883,37,0,0,0,0,0,1,0,0.5
0,21,3,0,1,1,0,1,1,0.5
0,42,2,1,1,0,1,1,0,0.5
0,50,3,0,1,0,1,0,1,0.5
0.145894207125995,4,0,0,0,0,0,0,0,0.5
0.451358987818006,23,0,1,0,0,1,1,0,0.5
0.386652636954095,21,0,0,0,0,1,0,0,0.5
0,20,8,0,1,1,0,1,0,0.5
0.0944216756671667,48,0,0,0,0,1,1,0,0.5
0,32,7,0,1,0,0,1,1,0.5
0,23,7,1,1,0,0,1,1,0.5
0.186712404127,35,0,0,0,1,0,0,1,0.5
0,43,4,0,1,1,0,1,1,0.5
0,29,4,0,1,0,1,0,1,0.5
0.430056063778,13,0,1,0,1,0,1,1,0.5
0,40,3,1,1,0,1,1,1,0.5
0,35,4,0,1,1,0,1,0,0.5
0,21,3,1,1,1,0,1,1,0.5
0.487830638537649,39,0,1,0,0,0,0,0,0.5
0,47,6,1,1,0,1,0,0,0.5
0,25,6,1,1,0,0,1,0,0.5
0,25,6,1,1,0,0,0,1,0.5
0.12401566855167,31,0,1,0,1,1,0,0,0.5
0,49,3,0,1,1,0,0,1,0.5
0,3,4,1,1,1,1,1,0,0.523148148148148
0.219950709361816,40,0,1,0,0,0,1,0,0.5
0.462864239007235,10,0,1,0,0,1,0,0,0.5
0,46,9,1,1,1,0,0,0,0.5
0.27262343685911,50,0,0,0,1,0,1,0,0.5
0.430166297725635,34,0,0,0,0,0,0,0,0.5
0.321591090886854,3,0,0,0,1,0,1,0,0.542735042735043
0.395693962600548,27,0,1,0,1,1,0,1,0.5
0,45,9,1,1,0,1,0,1,0.5
0,24,9,0,1,0,1,1,0,0.5
0.114288798705209,28,0,0,0,0,1,0,1,0.5
0.376786653213436,4,0,1,0,1,1,1,0,0.542735042735043
0,12,7,1,1,1,1,1,0,0.5
0,1,5,0,1,1,1,1,0,0.5
0,20,4,0,1,1,0,1,1,0.5
0,27,7,0,1,0,1,0,0,0.5
0,34,10,1,1,0,1,0,0,0.5
0.287326384678483,4,0,0,0,1,1,1,0,0.542735042735043
0,24,10,1,1,1,1,0,1,0.5
0.144601380413864,42,0,0,0,1,0,0,0,0.5
0.340558733260725,26,0,0,0,1,1,0,1,0.5
0,11,4,0,1,0,1,0,0,0.5
0,12,2,0,1,1,1,1,1,0.5
0.453959305680124,38,0,0,0,0,0,0,1,0.5
0.04663170906296,41,0,1,0,0,1,0,0,0.5
0.269331787747098,6,0,0,0,1,1,1,1,0.542735042735043
0,22,8,1,1,0,1,0,0,0.5
0.252269754444249,47,0,1,0,1,1,0,0,0.5
0.28241035283776,40,0,0,0,1,1,1,0,0.5
0,26,6,0,1,0,1,0,0,0.5
0,49,5,1,1,1,0,0,1,0.5
0,34,5,0,1,1,0,0,0,0.5
0,16,9,1,1,0,0,1,0,0.5
0.367907947502797,34,0,0,0,0,1,0,0,0.5
0,31,10,1,1,0,1,0,0,0.5
0.403605524474522,44,0,0,0,0,1,1,1,0.5
0.381051397726405,26,0,0,0,0,0,1,0,0.5
0.486729729500134,21,0,1,0,1,1,1,1,0.5
0.489555110042682,47,0,0,0,1,0,1,1,0.5
0.135917286301265,18,0,0,0,0,0,0,1,0.5
0.305860190128209,15,0,1,0,1,0,1,0,0.5
0.0868573183133267,4,0,0,0,0,1,1,0,0.5
0,42,6,1,1,0,1,1,1,0.5
0,3,5,1,1,1,0,1,1,0.5
0,48,8,0,1,1,0,1,1,0.5
0,15,10,1,1,0,1,1,1,0.5
0.246130471427692,3,0,1,0,1,0,1,1,0.542735042735043
0.178239866015501,17,0,1,0,1,1,1,0,0.5
0,34,2,1,1,0,1,0,0,0.5
0.286108211258426,49,0,1,0,0,0,0,0,0.5
0.0452024667949881,38,0,0,0,1,1,0,1,0.5
0,37,9,0,1,1,1,1,0,0.5
0.0118336009047925,37,0,0,0,0,0,1,1,0.5
0.090424363381695,45,0,1,0,0,0,1,0,0.5
0,10,8,0,1,1,1,0,1,0.5
0,18,7,0,1,0,1,1,1,0.5
0.370096546914894,12,0,1,0,1,0,1,0,0.5
0.356626352604944,21,0,1,0,0,1,1,0,0.5
0.00528550492995419,44,0,0,0,0,1,0,0,0.5
0,22,2,0,1,0,0,1,1,0.5
0,2,10,0,1,0,0,1,1,0.5
0,23,3,0,1,0,1,0,1,0.5
0,36,2,0,1,0,0,1,1,0.5
0.30394521779404,9,0,1,0,0,1,0,0,0.5
0,9,5,0,1,0,1,0,1,0.5
0,46,10,1,1,1,0,0,1,0.5
0,47,4,0,1,1,1,0,0,0.5
0.0495088268306572,23,0,0,0,0,1,1,1,0.5
0.43856380530051,48,0,1,0,1,0,1,1,0.5
0.164585640266072,32,0,1,0,0,0,0,0,0.5
0.476286972653354,46,0,1,0,0,0,0,1,0.5
0.301730338250985,32,0,0,0,1,0,0,0,0.5
0.33639654663438,13,0,0,0,1,1,0,0,0.5
0.0793235127720982,43,0,0,0,1,0,1,1,0.5
0.0440262527978048,34,0,1,0,0,1,1,0,0.5
0,6,9,1,1,0,0,1,1,0.542735042735043
0,10,6,0,1,0,0,0,0,0.5
0,20,8,1,1,0,1,1,1,0.5
0,9,10,1,1,0,0,0,0,0.5
